ID,Text,Comment
Building.BadtideDrain.Description,Spews out badwater during a Badtide.,
Building.BadtideDrain.DisplayName,Badtide Drain,
Building.Thorns.Description,"An impenetrable obstacle that also blocks irrigation and contamination. It's difficult to demolish and can injure those who attempt it.",
Building.Thorns.DisplayName,Thorns,
Decals.Flip,Flip pattern,Label on a button to flip (mirror) the pattern in the decal panel building
KeyBinding.LevelVisibilityCursorTool,Level Visibility Cursor Tool,Name of layer tool keybinding
RecoveredGoodStack.DisintegrationCountdown,Disintegrates in: {0} days,Info on rubble entity panel disintegration countdown progress bar
Settings.Graphics.AnisotropicFiltering,Anisotropic filtering,Label for anisotropic textures quality option
Settings.Graphics.AntiAliasing.FXAA,FXAA,Label for FXAA anti-aliasing option in graphics settings panel
Settings.Graphics.AntiAliasing.MacMSAAWarning,This may cause artifacts on older hardware.,Warning message for Mac users about potential artifacts when using MSAA anti-aliasing
Settings.Graphics.AntiAliasing.MSAAx2,MSAA x2,Label for MSAA with x2 resolution anti-aliasing option in graphics settings panel
Settings.Graphics.AntiAliasing.MSAAx4,MSAA x4,Label for MSAA with x4 resolution anti-aliasing option in graphics settings panel
Settings.Graphics.AntiAliasing.MSAAx8,MSAA x8,Label for MSAA with x8 resolution anti-aliasing option in graphics settings panel
Settings.Graphics.AntiAliasing.SMAA,SMAA,Label for SMAA anti-aliasing option in graphics settings panel
Settings.Screen.Brightness,Brightness,Label for overall brightness level setting in screen settings panel
Tutorial.Basics,"Basics",Header of the tutorial section that covers the basic concepts
Tutorial.Basics.ManagePause,"The game can be paused at any moment, helping you assess the situation and plan things out.",
Tutorial.Basics.ManageSpeed,"You can also increase game speed to reduce downtime while your beavers are working or sleeping.",
Tutorial.Basics.MoveCamera,"First, let's have a look around the area.",
Tutorial.Basics.MoveCameraDown,"Move camera backward",
Tutorial.Basics.MoveCameraLeft,"Move camera left",
Tutorial.Basics.MoveCameraRight,"Move camera right",
Tutorial.Basics.MoveCameraUp,"Move camera forward",
Tutorial.Basics.Pause,"Pause",
Tutorial.Basics.RotateCamera,"Now, rotate the view.",
Tutorial.Basics.RotateCameraLeft,"Rotate the camera left",
Tutorial.Basics.RotateCameraRight,"Rotate the camera right",
Tutorial.Basics.SetSpeed1,"Set the speed to >",
Tutorial.Basics.SetSpeed2,"Set the speed to >>",
Tutorial.Basics.SetSpeed3,"Set the speed to >>>",
Tutorial.Basics.Unpause,"Unpause",
Tutorial.Basics.ZoomCamera,"If you want to check on your beavers up close, or get a wider view of the settlement, you can!",
Tutorial.Basics.ZoomCameraIn,"Zoom in",
Tutorial.Basics.ZoomCameraOut,"Zoom out",
Tutorial.Finish,Close,
Tutorial.Forestry,Forestry,
Tutorial.Forestry.Forester,"Beavers need a stable source of Logs. Duh.
                            
Using Science Points produced by your Inventor, unlock the Forester. Then build it in an area where you want to plant trees.",
Tutorial.Forestry.MarkBirchesForPlanting,"Use the Plant Trees and Bushes tool to plant some Birches. They grow quickly, making them a good choice in a fledgling settlement.
                                          
Similarly to crops, trees only grow on irrigated, green areas.
                                          
Remember to mark the planting areas for cutting.",
Tutorial.GoodLuck,Good luck!,
